path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20211117_20211130.parquet,64824,7996f5555bd6ea672a6022350784566dde7727343faa34f358711e22225bd60b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828602151515700,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20211201_20211214.parquet,65754,84609189b0c2abb08ff95a093ca46402c0f02642735fcf45927910cb0e3c4edd,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828603656044800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20211215_20211228.parquet,65861,3878008fe11e8bde86a79909b6f7e3e6fd06a4c5e6bdaca36f288f8f59882f23,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828605196270600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20211229_20220112.parquet,66191,09127c31d3fcf8a34da8e5d2f6de7e0f91cff5c5b778a8af59ac64a45dd60381,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828606721004700,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220113_20220126.parquet,94099,b34800026718bca5dea644ef8ec80889388714a24fd5264610128c86e0e2742c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828608347982500,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220127_20220216.parquet,104722,c847bf7493b9f700cf430ee14eb13463de882cd2583e33e0f5432013cf70b2a5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828611010171000,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220217_20220302.parquet,99517,a8507cec441b6a615c5d8e1799f7b571d163eae80b0e0aa908e07b6d982993ee,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828612518329300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220303_20220316.parquet,105635,898f037c41f5ad0218bd5c583dab16f011384af8a4a833dce313c67b8c443ab7,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828615058201600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220317_20220330.parquet,106511,9ec8930da6a02e1843ed776a265462b6153a953c73a001a7c674d8a5aca02f74,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828618234097000,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220331_20220415.parquet,98154,50486ae589a48a0d4ee097d5f3645a3940f1ca227620f30080ea349ebb1040bf,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828620802274700,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220418_20220429.parquet,98999,efc0daacd11f67c5bdde277552b708a3b434d023e4a600f81a3eb0d37068b059,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828622478996000,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220505_20220518.parquet,101451,102871dcfe8308b6a52b92d67a7a49b2c2967f5d0235852a0282bdc505f3dd38,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828623974873100,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220519_20220601.parquet,94535,e31e221876dddb70ecfb3fdcd4f37d635b1a2e793d0b6261ab346a5ea8de10d6,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828625468540400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220602_20220616.parquet,100210,788d3634e1757eced443a45385cc25445afb29fdc25a0ec759ebab373a2b2180,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828627290290300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220617_20220630.parquet,88892,eb16090c4597d8d5e10e99bdcc70267125bf3ecc3a251c8b909c80af27983fbb,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828628835231400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220701_20220714.parquet,85839,0c43756082b34164773c6c10371cebd10dd48884056ab7f723515f3eae72bf5d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828630348551700,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220715_20220728.parquet,81679,71f6cb1d6824304e1b809928da3ebdc495622902e29db229eb0a7f36a8d0c4f4,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828631895572900,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220729_20220811.parquet,80846,c9a4853ef610eacf5f134f7d22083b31b7abe3501c1685fd54b0f3857ebe2231,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828633418241300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220812_20220825.parquet,79786,dc2bc0046772277cb05323361c1516aaa24e1d1086c211e8dd958dbc993d84e5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828634918197800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220826_20220908.parquet,77263,436335888e5faf439f78b1b9d3a913a6c538361d916e2a13fd11e2772671eb8f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828636465299100,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220909_20220923.parquet,77340,46de941c7f2b4f9d3a2aab153db63230dcccfc17f763937a3aeba42e0f770c91,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828638202440500,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20220926_20221014.parquet,77158,8bdf3f2855e5da69f4408e4863af5afda3f822b81b41f0592fc5e614242d1554,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828639768062900,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20221017_20221028.parquet,75931,0ed9a4181261ae28f4373a4b6fb11629a95fb82baf1550413093be9b0c84d5a5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828642847765700,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20221031_20221111.parquet,82316,1f2deeebb8378f17aac8c9f87801b7bce147c10ebe5c4cc98a9584759673a4aa,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828644416879300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20221114_20221125.parquet,80433,9e2c73116bba51001625aad7dd09cf1d73e72bf57516df5056c80065c4d396e5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828646006309800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20221128_20221209.parquet,83924,c732ed9aade2ceb74c29ac404330e3c1c60e6086b4098b01e479a9aeda2755d1,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828647668747100,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20221212_20221223.parquet,80823,8c6e29021f192bc50daa9b6ea3d3429324bcdb48b638ac585e26450c21fcdf85,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828649229453000,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20221226_20230109.parquet,75652,9c3df29b6755b55ae32e541a50097e106f154f7db7082214b05b479ec796064e,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828650883629600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230110_20230130.parquet,100208,1b82465d93c1edf0eefd3b36699004bb147071e0918ff3e24df207a3c5511db9,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828652538981400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230131_20230213.parquet,106916,4c25dbb810ad73074bef1c504ecadce1cdab80221857e8899ff53826c6b08c52,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828654287348300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230214_20230227.parquet,104486,4ed5fc97e59910d19fc9e977c84f38b6496975d0ca77bde46f7fbaf9bf884b22,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828656170469200,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230228_20230313.parquet,97461,2486ea8083350d51572dd08baac9d81ec99b2cce67d7a532778d7ac9d7c80558,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828657801720200,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230314_20230327.parquet,95747,30315b3a38f141fc7222397e0bf3084cf69f9bb0384d12882baa605b93a56ffe,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828659615669400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230328_20230411.parquet,83215,3392b7d79f9f0f60db161f88b3aaa1252097ca01d127e2a00010c04a9aed97d5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828663949468400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230412_20230425.parquet,81455,267f94c93ccc8746e2dd67e565b237e0fcd9d449ba0b5bf8efb3683d59c618b8,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828666615766400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230426_20230512.parquet,82813,3143a22d5145652bdb0dca29db97b78e91b694a0d07315dd13fc40c15e68e220,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828669656915300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230515_20230526.parquet,80933,57dcd5bbaaffa0b029d4c590e38ac37267472848ea1c15f1911880dd2d6c4176,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828671248809700,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230529_20230609.parquet,83034,7c65b35c815e34fc152ad84949772574dfee9990188d8c25cf29f5cd30229414,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828673689574400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230612_20230627.parquet,80746,c05e8be8d0aeaf398c1cc99c8f79667aceeb7c15ac60932eddff42ac872e2749,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828675645366800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230628_20230711.parquet,66091,5db7f1b716c0009f36152359971d1f6c4197d61ff2ac7a72a33c15bb6b877371,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828677316620400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230712_20230725.parquet,65240,c301f49bcdc04f44ecc33ed3cc7a2e3a1f93d0d2dbe575ca39aa472fcf2dcc04,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828678980763500,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230726_20230808.parquet,69045,bd1d4a72935c5c4390f71828394ffd132a716ae2d657f678dfdf8863f8d9596e,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828680616160000,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230809_20230822.parquet,68091,0eef42eef0a55e80c13bee40f1007013155439e47ed98c585a7de1cc8b39ee47,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828682449427400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230823_20230905.parquet,70124,1a99acfa0e383e7a5cdc2ecf793bc90263941fa47c929815f8137946e7052c5a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828684150018800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230906_20230919.parquet,67920,37fd7a6fed6d6ce2913298d303ef5badf0b33635f10163d8047cee3d3e0bd8e1,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828685935410300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20230920_20231011.parquet,69342,e99b5f914963ac88f29d5e1279e2cc2eb890870be03fa10db5ecc468d429d585,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828687764954900,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20231012_20231025.parquet,69003,2dd93163eec0750f30613de284575406cd389927efc99e3c173499cecca842e0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828690295088200,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20231026_20231108.parquet,72710,5086e5e6d62167be46d4596029a8a62155e8b8696859364bce46005c5a3634ba,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828692412809300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20231109_20231122.parquet,71527,5591e73424d19205dd49a10baca35c76a6f980d861931c4d3e0bf1a480c54b33,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828695385397300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20231123_20231206.parquet,69469,b9f37e0c65c254ba862730df22cbb46e194ecaf5c289206f8c68cb26410bd67b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828699146045700,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20231207_20231220.parquet,73519,75df5d3cf73e07f4b68b11c0050296e489f0007d2057396026da0ac3dd57fa04,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828702265962400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20231221_20240104.parquet,71264,c70da5f3b6f2c2ea4fde78a5b78d5515e90dfd7624b21278bef6a2e127634579,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828705223167600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20240105_20240118.parquet,79825,18372f18f42c9477c93069b5738aa98f06a1e0386240c299d78d8b8f31a62d27,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828707548904500,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20240119_20240201.parquet,113393,93590b803fb827d1ed3aac91ee57c0584f560bd8c1a713e51455d335981ff05a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828709506492300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20240202_20240223.parquet,109478,d0f6e552cf4052cf6c2dddd8fd0d8df671c51ce6b1617e27aa560c7beb4727ad,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828711434815500,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20240226_20240308.parquet,105928,706190a817c16e99918f3dfb41d770f243b4d40e73f9fd2f603a9f1e8400b451,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828713308754200,False
